=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/miguel/Applications/wildfly

  JAVA: /usr/lib/jvm/java-8-oracle/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops  -server -XX:+UseCompressedOops -Xmx2048m -Djava.net.preferIPv4Stack=true -Dsilverpeas.refresh.configuration=-1 -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -agentlib:jdwp=transport=dt_socket,address=5005,server=y,suspend=n

=========================================================================

Listening for transport dt_socket at address: 5005
[0m16:57:44,270 INFO  [org.jboss.modules] (main) JBoss Modules version 1.4.3.Final
[0m[0m17:05:26,722 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0042: Started message driven bean 'SilverStatisticsMessageDriven' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:28,121 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 102) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'silverpeas.war#silverpeas'
[0m[0m17:05:28,308 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 102) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
[0m[0m17:05:28,309 INFO  [org.hibernate.engine.jdbc.internal.LobCreatorBuilder] (ServerService Thread Pool -- 102) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[0m[0m17:05:28,404 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 102) HHH000397: Using ASTQueryTranslatorFactory
[0m[0m17:05:33,766 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 103) Initialisation de Mojarra 2.2.12-jbossorg-2 20150729-1131 pour le contexte «/silverpeas»
[0m[0m17:05:35,536 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 103) Deploying javax.ws.rs.core.Application: class com.silverpeas.web.WebResourceProvider$Proxy$_$$_WeldClientProxy
[0m[0m17:05:35,669 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 103) authenticate-header = Basic realm="Jackrabbit Webdav Server"
[0m[0m17:05:35,669 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 103) csrf-protection = null
[0m[0m17:05:35,669 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 103) createAbsoluteURI = true
[0m[0m17:05:35,669 INFO  [org.apache.jackrabbit.webdav.simple.SimpleWebdavServlet] (ServerService Thread Pool -- 103) resource-path-prefix = '/repository2000'
[0m[0m17:05:35,684 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 103) authenticate-header = Basic realm="Jackrabbit Webdav Server"
[0m[0m17:05:35,685 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 103) csrf-protection = null
[0m[0m17:05:35,685 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 103) createAbsoluteURI = true
[0m[0m17:05:35,685 INFO  [org.apache.jackrabbit.webdav.simple.SimpleWebdavServlet] (ServerService Thread Pool -- 103) resource-path-prefix = '/repository'
[0m[0m17:05:35,699 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 103) WFLYUT0021: Registered web context: /silverpeas
[0m[0m17:05:35,756 INFO  [org.jboss.as.server] (management-handler-thread - 5) WFLYSRV0010: Deployed "silverpeas.war" (runtime-name : "silverpeas.war")
[0m[31m17:06:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-4) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:07:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-5) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[0m17:07:44,827 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 91) WFLYDR0009: Content /home/miguel/Applications/wildfly/standalone/data/content/c6/ad0579387af475af5c668ceb4129f8bc032ec9 is obsolete and will be removed
[0m[0m17:07:44,851 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 91) WFLYDR0002: Content removed from location /home/miguel/Applications/wildfly/standalone/data/content/c6/ad0579387af475af5c668ceb4129f8bc032ec9/content
[0m[31m17:08:33,493 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-7) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:09:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-8) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:10:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-10) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:11:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-1) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:12:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-2) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:13:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-4) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:14:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-6) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:15:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-7) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:16:33,493 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-9) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:17:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-10) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:18:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-3) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:19:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-2) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:20:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-5) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:21:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-6) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:22:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-8) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:23:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-9) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:24:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-1) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:25:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-3) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:26:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-4) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:27:33,493 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-5) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:28:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-7) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
